airport;date;actual_max_temp;average_max_temp;record_max_temp;actual_min_temp;average_min_temp;record_min_temp
BOS;10/06/2015;82;74;96;62;58;45
BOS;28/04/2015;64;60;93;42;45;30
SEA;03/02/2015;50;49;63;42;37;8
SEA;28/11/2015;45;48;59;27;37;17
SEA;27/11/2015;49;48;58;29;38;19
AUS;26/06/2015;92;94;106;74;71;62
BOS;15/11/2015;54;52;78;37;38;17
BOS;26/11/2015;59;48;67;38;35;12
SEA;23/03/2015;52;55;68;42;40;28
BOS;08/02/2015;29;38;66;13;24;-12
SEA;15/06/2015;86;70;88;61;52;43
BOS;23/05/2015;65;68;93;44;52;40
AUS;17/06/2015;87;93;104;67;70;62
BOS;19/02/2015;30;40;65;10;25;4
BOS;04/11/2015;60;55;78;49;41;21
SEA;27/08/2015;85;75;88;58;55;44
BOS;14/05/2015;69;65;86;49;49;37
AUS;17/04/2015;74;80;100;65;55;31
BOS;22/02/2015;39;40;66;28;26;2
AUS;02/04/2015;83;77;91;67;51;38
SEA;05/08/2015;74;77;93;54;57;49
BOS;15/07/2015;82;82;98;67;66;54
BOS;14/03/2015;39;45;76;31;30;12
SEA;05/05/2015;58;63;86;45;45;36
AUS;28/07/2015;99;96;104;73;72;68
AUS;28/02/2015;37;68;87;31;42;24
BOS;04/07/2015;72;81;104;62;64;53
BOS;05/03/2015;39;42;72;18;28;-4
SEA;24/12/2015;42;45;62;36;35;16
AUS;17/02/2015;54;65;92;30;40;22
AUS;29/05/2015;87;90;98;64;67;54
BOS;16/10/2015;61;61;88;50;46;30
AUS;02/02/2015;47;63;85;33;37;8
SEA;22/12/2015;46;45;57;37;35;14
BOS;05/08/2015;85;81;100;65;66;54
SEA;18/06/2015;76;70;94;57;52;43
BOS;17/06/2015;69;77;95;59;60;48
AUS;19/12/2015;67;63;84;28;36;24
AUS;04/06/2015;89;91;99;63;69;58
BOS;20/06/2015;75;78;98;58;61;47
SEA;14/05/2015;64;65;87;49;47;36
SEA;15/11/2015;48;51;62;36;40;6
SEA;23/05/2015;61;66;90;53;49;37
AUS;26/08/2015;95;95;103;69;70;60
SEA;03/09/2015;65;74;92;51;54;45
SEA;27/01/2015;52;48;58;47;37;11
SEA;16/09/2015;68;71;91;50;52;44
SEA;14/04/2015;53;58;83;37;42;33
BOS;15/10/2015;62;62;86;47;47;31
AUS;10/06/2015;92;92;100;68;70;57
BOS;04/10/2015;56;66;86;51;51;34
AUS;01/06/2015;87;90;100;60;68;56
AUS;23/10/2015;80;80;92;70;54;38
SEA;15/08/2015;71;77;96;57;56;47
SEA;28/10/2015;57;56;66;52;44;30
AUS;09/09/2015;93;92;100;73;67;54
AUS;23/08/2015;99;96;105;72;71;63
SEA;23/07/2015;79;77;99;58;56;47
SEA;11/01/2015;49;47;59;45;37;12
AUS;21/07/2015;95;96;102;71;72;66
AUS;23/02/2015;37;66;94;30;41;24
SEA;25/09/2015;60;68;85;55;50;36
BOS;03/07/2015;76;81;102;63;64;51
AUS;18/02/2015;64;65;89;25;40;25
SEA;06/03/2015;59;52;68;38;38;26
AUS;19/01/2015;72;62;86;29;36;14
AUS;07/07/2015;92;94;104;77;71;64
AUS;09/02/2015;81;64;87;45;38;23
SEA;13/03/2015;63;53;70;46;39;28
BOS;22/03/2015;39;47;83;21;33;8
BOS;14/09/2015;72;73;92;57;58;40
AUS;12/07/2015;93;95;106;69;72;64
BOS;02/08/2015;88;81;102;68;66;54
BOS;05/09/2015;73;76;93;58;61;48
BOS;01/04/2015;47;50;76;30;36;13
AUS;10/12/2015;79;64;83;45;38;18
SEA;29/11/2015;35;48;59;28;37;18
SEA;06/10/2015;65;63;78;50;48;37
AUS;28/01/2015;80;62;80;36;37;18
SEA;09/12/2015;54;46;61;46;36;18
BOS;30/06/2015;75;80;95;60;64;52
SEA;24/05/2015;64;66;89;52;49;37
BOS;27/09/2015;64;68;86;48;53;37
SEA;20/01/2015;50;48;64;38;37;16
AUS;20/06/2015;84;93;103;71;71;63
BOS;25/01/2015;38;36;59;19;22;-5
SEA;16/10/2015;68;60;70;48;46;35
SEA;31/01/2015;45;49;61;38;37;0
BOS;21/10/2015;61;60;82;53;45;30
SEA;09/10/2015;67;62;79;54;47;35
AUS;23/11/2015;64;69;87;27;43;27
SEA;04/04/2015;55;57;75;39;41;31
AUS;07/08/2015;99;97;106;74;72;70
BOS;22/12/2015;60;39;62;48;26;1
BOS;03/10/2015;54;66;85;49;51;35
AUS;29/03/2015;82;75;95;53;50;30
AUS;28/10/2015;81;78;89;51;52;33
BOS;04/02/2015;38;37;64;14;23;-2
BOS;15/12/2015;61;41;66;48;28;-2
BOS;07/05/2015;79;63;95;53;47;37
AUS;30/03/2015;80;76;91;61;50;31
AUS;31/10/2015;73;77;90;63;51;36
SEA;09/01/2015;50;46;56;38;37;13
BOS;15/02/2015;20;39;61;-2;25;-14
BOS;06/11/2015;73;55;73;62;41;21
AUS;07/03/2015;60;69;90;34;44;25
SEA;18/01/2015;57;48;60;45;37;9
AUS;26/07/2015;96;96;106;70;72;69
SEA;24/02/2015;52;51;62;36;37;24
BOS;12/01/2015;38;36;61;33;22;-10
AUS;29/10/2015;82;78;88;47;52;33
BOS;25/08/2015;81;78;96;67;64;46
BOS;07/01/2015;26;36;63;4;23;-2
AUS;29/08/2015;94;95;108;65;70;62
AUS;08/07/2015;90;95;105;76;72;68
SEA;09/05/2015;80;63;81;49;46;38
BOS;24/07/2015;81;82;98;66;66;54
BOS;25/03/2015;49;48;78;28;34;10
AUS;16/05/2015;88;87;97;66;64;48
AUS;19/07/2015;96;96;106;74;72;64
AUS;06/12/2015;69;65;83;38;39;19
AUS;25/04/2015;91;82;93;66;57;42
AUS;25/05/2015;84;89;100;66;66;58
BOS;06/04/2015;42;52;82;36;38;20
BOS;16/08/2015;90;80;97;67;65;47
BOS;13/04/2015;69;55;86;41;40;20
AUS;21/01/2015;56;62;81;48;37;17
AUS;20/12/2015;68;63;84;46;36;24
SEA;13/02/2015;60;50;60;44;37;18
SEA;12/10/2015;65;61;72;51;47;40
AUS;30/01/2015;58;63;88;44;37;0
AUS;31/12/2015;55;62;82;36;36;18
SEA;06/02/2015;58;49;64;50;37;18
BOS;01/10/2015;59;67;90;54;52;36
BOS;10/11/2015;53;53;78;44;40;25
SEA;07/06/2015;88;68;90;60;51;44
AUS;13/08/2015;102;97;103;75;72;59
AUS;24/08/2015;98;96;107;72;71;61
BOS;22/04/2015;67;58;88;43;43;26
SEA;30/10/2015;63;55;66;53;43;30
SEA;03/11/2015;51;54;74;41;43;29
AUS;11/11/2015;87;73;86;64;47;26
AUS;26/03/2015;69;75;91;47;49;26
BOS;12/12/2015;61;42;68;49;29;2
SEA;12/06/2015;68;69;85;53;51;38
AUS;07/09/2015;99;93;102;70;68;50
BOS;09/04/2015;37;53;85;33;39;24
SEA;22/08/2015;80;76;86;54;56;45
AUS;12/09/2015;90;91;102;63;67;56
AUS;10/04/2015;71;79;93;55;53;34
SEA;01/07/2015;90;73;94;63;54;45
SEA;19/08/2015;89;76;89;61;56;48
AUS;11/03/2015;59;70;92;54;45;20
AUS;29/09/2015;93;87;99;65;61;45
SEA;10/07/2015;70;75;90;62;55;46
BOS;11/03/2015;57;44;67;37;30;9
AUS;27/07/2015;97;96;104;73;72;67
AUS;19/05/2015;87;87;97;73;65;46
SEA;30/11/2015;42;48;59;25;37;21
AUS;04/01/2015;51;62;80;29;36;15
SEA;21/12/2015;42;45;56;37;35;12
AUS;11/10/2015;95;84;95;59;58;43
SEA;22/04/2015;60;60;78;41;43;35
AUS;15/01/2015;58;62;78;35;36;17
AUS;28/08/2015;96;95;110;64;70;61
BOS;07/06/2015;67;73;97;53;57;45
SEA;31/05/2015;77;67;90;53;50;35
BOS;09/07/2015;69;81;99;63;65;53
AUS;19/08/2015;97;96;106;76;71;65
BOS;12/06/2015;79;75;96;65;59;46
AUS;21/09/2015;94;89;102;69;64;54
SEA;25/11/2015;45;49;59;32;38;18
BOS;25/06/2015;81;79;97;64;62;48
BOS;17/11/2015;45;51;76;33;38;14
SEA;20/06/2015;77;71;88;55;53;43
SEA;12/11/2015;52;52;60;41;41;13
BOS;20/11/2015;61;50;74;44;37;15
SEA;19/09/2015;70;70;82;58;52;40
AUS;29/12/2015;50;62;80;35;36;20
SEA;04/09/2015;65;74;87;50;54;42
AUS;22/06/2015;87;93;103;71;71;64
BOS;22/06/2015;77;78;97;61;62;46
SEA;25/03/2015;58;55;64;45;40;31
BOS;22/10/2015;73;59;83;52;45;28
BOS;25/05/2015;81;69;92;58;53;40
AUS;15/06/2015;89;92;105;70;70;62
BOS;06/12/2015;59;44;72;36;32;8
SEA;29/08/2015;72;75;91;56;55;44
AUS;09/03/2015;54;70;86;48;45;29
BOS;16/05/2015;71;66;93;55;50;34
AUS;19/04/2015;89;81;99;55;56;40
BOS;24/02/2015;19;41;70;2;26;-7
AUS;18/03/2015;78;72;90;60;47;31
SEA;05/01/2015;54;46;55;49;36;15
SEA;03/08/2015;83;77;90;63;57;46
BOS;09/01/2015;30;36;64;19;22;-4
BOS;13/07/2015;77;82;97;67;66;56
SEA;24/07/2015;73;77;95;56;56;43
SEA;07/05/2015;69;63;81;43;46;33
AUS;26/02/2015;52;67;88;26;42;23
SEA;28/02/2015;54;51;68;38;38;24
BOS;07/03/2015;38;43;69;17;29;2
AUS;19/06/2015;84;93;103;71;70;58
AUS;15/02/2015;67;65;83;50;39;23
SEA;03/03/2015;51;52;69;32;38;20
BOS;30/03/2015;45;50;81;30;35;10
AUS;04/02/2015;57;63;84;42;38;20
BOS;27/07/2015;86;82;98;68;66;52
BOS;29/03/2015;42;49;86;26;35;4
BOS;11/09/2015;73;74;99;63;59;40
BOS;07/08/2015;73;81;98;64;66;55
AUS;16/10/2015;90;82;92;52;56;41
AUS;29/04/2015;75;83;93;49;59;42
BOS;08/09/2015;96;75;96;72;60;48
SEA;18/10/2015;59;59;70;55;45;32
AUS;08/10/2015;88;85;96;63;58;44
SEA;30/04/2015;63;61;85;46;44;32
SEA;12/05/2015;60;64;81;51;47;38
SEA;02/12/2015;51;47;57;40;37;25
AUS;03/10/2015;85;86;96;51;60;49
SEA;21/05/2015;78;66;93;53;48;39
BOS;29/11/2015;44;47;69;32;34;8
SEA;26/06/2015;89;72;90;64;53;46
AUS;08/06/2015;92;91;99;64;69;58
AUS;30/06/2015;91;94;100;71;71;63
SEA;25/01/2015;63;48;63;45;37;7
BOS;28/01/2015;24;36;63;13;22;-5
SEA;14/09/2015;62;71;93;51;53;46
SEA;16/04/2015;64;59;81;39;42;34
SEA;02/11/2015;52;54;72;45;43;31
BOS;13/10/2015;72;62;87;55;47;30
SEA;03/04/2015;52;56;71;41;41;32
BOS;09/12/2015;46;43;70;37;31;-8
AUS;02/08/2015;98;97;106;67;72;64
BOS;06/10/2015;64;65;86;48;50;31
AUS;03/06/2015;89;90;98;62;68;58
AUS;25/10/2015;65;80;92;58;53;32
SEA;17/08/2015;81;76;96;57;56;45
BOS;02/05/2015;50;62;91;39;46;33
AUS;12/08/2015;103;97;104;74;72;64
SEA;02/01/2015;42;46;56;32;36;6
BOS;17/10/2015;56;61;89;40;46;27
SEA;17/01/2015;56;47;56;38;37;15
AUS;23/07/2015;98;96;103;74;72;62
AUS;21/02/2015;78;66;101;55;41;30
SEA;23/09/2015;69;68;83;47;51;40
SEA;23/02/2015;55;51;61;33;37;27
SEA;04/03/2015;55;52;68;31;38;11
BOS;01/01/2016;41;37;70;33;24;-3
AUS;05/07/2015;91;94;105;73;71;64
SEA;15/03/2015;51;54;65;43;39;30
BOS;20/03/2015;32;46;79;23;32;10
BOS;16/09/2015;81;72;96;65;57;42
AUS;14/07/2015;95;95;105;73;72;67
AUS;20/04/2015;72;81;93;53;56;33
BOS;03/09/2015;82;76;97;70;62;47
BOS;03/04/2015;59;51;77;45;37;21
BOS;03/06/2015;56;72;98;47;56;44
AUS;16/12/2015;65;63;80;37;37;18
SEA;04/10/2015;73;64;76;50;48;38
BOS;16/04/2015;60;56;87;41;41;28
AUS;25/12/2015;73;63;91;51;36;11
SEA;15/10/2015;70;60;77;49;46;35
AUS;23/09/2015;93;89;101;62;63;45
SEA;28/07/2015;82;77;97;57;57;47
BOS;27/01/2015;19;36;63;14;22;-6
BOS;30/04/2015;55;61;86;44;45;31
SEA;02/06/2015;64;68;94;55;50;40
SEA;29/10/2015;59;55;65;54;43;31
AUS;14/08/2015;99;97;104;74;72;62
AUS;22/08/2015;97;96;103;74;71;65
BOS;27/04/2015;57;60;92;45;44;33
AUS;05/08/2015;99;97;105;77;72;64
SEA;24/10/2015;59;57;72;48;44;33
AUS;16/11/2015;76;71;84;66;45;26
SEA;28/06/2015;83;72;91;65;54;45
SEA;29/03/2015;60;56;78;48;41;24
BOS;02/02/2015;31;37;55;10;23;-5
BOS;17/12/2015;52;41;64;39;28;-4
BOS;05/05/2015;70;63;89;54;47;35
BOS;24/10/2015;49;59;80;38;44;30
BOS;17/02/2015;23;39;61;10;25;-11
AUS;05/03/2015;46;69;93;26;44;17
AUS;19/09/2015;93;90;101;67;64;47
BOS;28/02/2015;31;41;63;12;27;2
AUS;14/03/2015;77;71;93;48;46;29
BOS;14/01/2015;25;35;69;14;22;-8
AUS;31/07/2015;101;97;103;77;72;64
BOS;02/11/2015;64;56;83;51;42;26
BOS;05/01/2015;50;36;63;17;23;-4
AUS;05/05/2015;83;84;101;61;60;44
SEA;19/12/2015;47;45;56;37;35;17
BOS;22/07/2015;84;82;103;69;66;55
AUS;14/05/2015;86;86;96;66;63;45
AUS;01/01/2015;39;62;84;35;36;24
AUS;27/04/2015;84;83;94;60;58;45
AUS;23/05/2015;86;88;99;64;66;50
BOS;08/04/2015;42;53;85;34;38;21
BOS;14/08/2015;86;80;101;63;65;52
BOS;29/07/2015;92;82;97;71;66;55
BOS;11/04/2015;57;54;78;42;39;25
AUS;27/01/2015;80;62;84;35;37;21
SEA;11/02/2015;55;50;62;42;37;23
BOS;20/10/2015;66;60;79;45;45;32
BOS;07/11/2015;69;54;77;50;40;25
BOS;12/11/2015;57;53;76;46;39;25
BOS;22/09/2015;68;70;94;56;55;35
BOS;25/11/2015;44;48;70;30;35;13
AUS;28/11/2015;45;67;88;40;41;25
BOS;20/04/2015;51;57;89;41;42;21
SEA;09/09/2015;76;73;89;57;53;40
AUS;20/03/2015;73;73;92;59;48;24
BOS;31/05/2015;77;71;96;48;55;39
AUS;02/11/2015;81;77;87;57;50;29
SEA;10/06/2015;78;69;83;52;51;44
BOS;20/05/2015;66;67;91;51;51;40
SEA;24/08/2015;75;76;88;54;55;45
AUS;10/09/2015;96;92;100;73;67;52
AUS;12/04/2015;82;79;92;65;54;38
BOS;21/02/2015;34;40;63;4;26;-1
BOS;04/06/2015;58;72;96;49;56;44
AUS;13/03/2015;76;71;91;50;46;25
AUS;07/04/2015;86;78;95;65;52;28
SEA;12/07/2015;79;75;97;62;55;47
BOS;05/04/2015;49;52;84;32;37;11
AUS;02/05/2015;81;84;96;50;60;47
BOS;17/03/2015;51;46;70;28;31;10
SEA;10/12/2015;53;46;66;43;36;16
AUS;06/10/2015;88;85;95;57;59;42
BOS;02/03/2015;37;42;66;26;28;0
AUS;06/01/2015;68;62;84;31;36;20
AUS;09/12/2015;75;64;81;43;38;23
AUS;12/02/2015;60;64;83;40;39;16
AUS;13/10/2015;93;83;98;55;57;39
AUS;13/01/2015;42;62;78;36;36;18
BOS;18/04/2015;60;57;94;43;42;26
AUS;30/12/2015;56;62;82;38;36;19
SEA;26/12/2015;40;45;62;32;36;22
BOS;14/06/2015;74;76;96;62;59;46
BOS;30/10/2015;61;57;78;42;42;28
BOS;08/11/2015;56;54;74;44;40;25
SEA;23/11/2015;44;49;58;32;38;10
BOS;27/06/2015;68;79;96;57;63;52
SEA;29/12/2015;45;45;54;33;36;8
BOS;09/06/2015;78;74;96;64;58;47
BOS;19/11/2015;55;50;75;43;37;14
SEA;10/11/2015;52;52;63;39;41;30
BOS;22/11/2015;49;49;74;36;36;9
SEA;06/09/2015;61;73;90;53;54;45
AUS;18/11/2015;72;70;83;38;45;26
SEA;24/06/2015;78;72;92;61;53;45
SEA;13/09/2015;69;72;87;55;53;39
SEA;27/03/2015;65;55;71;48;41;26
AUS;09/11/2015;75;74;88;50;48;26
SEA;01/01/2016;46;46;58;28;36;10
BOS;27/05/2015;85;70;96;65;53;39
AUS;13/06/2015;94;92;102;73;70;57
AUS;19/10/2015;85;82;93;44;55;42
BOS;04/12/2015;48;45;70;38;32;2
BOS;28/12/2015;38;38;63;29;24;-2
BOS;10/05/2015;89;64;94;59;48;34
AUS;06/06/2015;90;91;103;66;69;59
BOS;26/02/2015;22;41;68;17;27;-1
SEA;10/08/2015;84;77;98;61;56;46
SEA;09/11/2015;50;52;64;41;41;27
BOS;09/05/2015;71;64;95;46;48;35
BOS;26/10/2015;52;58;84;43;43;25
SEA;19/07/2015;95;77;95;63;56;48
SEA;07/01/2015;46;46;59;42;37;19
SEA;01/08/2015;92;77;92;60;57;50
BOS;11/07/2015;83;82;100;68;65;54
BOS;18/03/2015;30;46;74;22;32;5
SEA;12/01/2015;52;47;59;40;37;13
AUS;24/02/2015;37;67;86;30;41;24
SEA;31/10/2015;60;55;71;53;43;30
BOS;09/03/2015;48;43;72;26;29;5
SEA;01/03/2015;52;52;62;34;38;23
BOS;28/09/2015;78;68;90;56;53;37
AUS;02/07/2015;89;94;104;69;71;63
AUS;06/02/2015;58;63;79;37;38;21
SEA;10/03/2015;56;53;68;41;39;20
SEA;27/07/2015;74;77;95;54;57;46
BOS;13/09/2015;66;74;93;63;59;45
BOS;01/08/2015;90;81;98;68;66;54
BOS;23/08/2015;71;79;96;67;64;49
BOS;18/08/2015;87;80;95;71;65;53
BOS;07/12/2015;56;44;76;37;31;4
SEA;10/05/2015;67;64;80;52;46;38
SEA;04/12/2015;51;47;57;43;36;21
SEA;19/11/2015;48;50;60;37;39;25
SEA;27/05/2015;76;67;89;53;49;37
SEA;31/12/2015;42;46;56;28;36;13
SEA;23/01/2015;54;48;56;47;37;16
SEA;30/06/2015;87;73;96;59;54;43
BOS;20/09/2015;75;71;97;57;56;42
SEA;10/04/2015;57;57;74;46;42;30
SEA;11/11/2015;52;52;65;43;41;15
SEA;29/05/2015;79;67;85;55;50;35
BOS;11/10/2015;68;63;82;48;48;32
SEA;01/04/2015;55;56;82;42;41;29
BOS;19/05/2015;65;67;90;52;51;38
AUS;27/10/2015;85;79;94;53;52;37
BOS;03/11/2015;73;56;76;47;41;27
BOS;07/02/2015;29;37;56;16;23;-5
BOS;18/12/2015;52;40;61;39;27;-6
AUS;09/04/2015;86;78;95;65;53;33
SEA;08/08/2015;77;77;98;60;56;47
SEA;15/01/2015;46;47;58;34;37;15
AUS;25/07/2015;96;96;103;68;72;67
SEA;21/09/2015;65;69;88;49;51;39
SEA;21/02/2015;54;51;67;42;37;25
BOS;11/01/2015;33;36;62;15;22;-4
SEA;07/11/2015;54;53;62;49;42;31
SEA;30/09/2015;65;66;82;50;49;36
BOS;30/07/2015;91;82;98;74;66;52
SEA;17/03/2015;56;54;65;40;40;27
BOS;26/03/2015;56;48;79;38;34;13
AUS;13/05/2015;71;86;94;63;63;48
AUS;16/07/2015;94;95;106;69;72;62
AUS;05/12/2015;66;65;86;30;39;19
AUS;22/04/2015;79;81;94;66;56;39
BOS;01/09/2015;79;77;96;69;62;50
SEA;28/04/2015;60;61;76;48;44;31
BOS;13/08/2015;82;80;100;66;65;53
AUS;14/12/2015;74;64;83;40;37;22
SEA;02/10/2015;60;65;79;50;49;35
BOS;14/04/2015;65;55;81;52;40;26
AUS;23/12/2015;82;63;82;46;36;6
SEA;16/02/2015;59;50;59;42;37;13
SEA;28/05/2015;82;67;92;54;50;38
BOS;18/06/2015;76;77;94;57;60;47
BOS;30/01/2015;34;36;63;19;22;-5
BOS;21/01/2015;34;35;68;22;22;0
SEA;19/04/2015;70;59;74;47;42;33
AUS;16/08/2015;97;97;104;70;72;59
AUS;27/11/2015;77;67;87;42;41;22
SEA;08/04/2015;63;57;70;43;41;29
BOS;26/12/2015;55;38;61;41;25;-4
AUS;14/11/2015;67;72;88;55;46;25
AUS;25/03/2015;80;74;88;61;49;28
AUS;28/06/2015;90;94;105;73;71;61
AUS;30/08/2015;92;95;104;70;70;62
BOS;11/12/2015;58;43;68;43;30;-2
AUS;05/11/2015;87;75;90;73;49;27
AUS;02/09/2015;93;94;106;65;69;63
SEA;22/11/2015;50;49;58;35;39;14
BOS;11/02/2015;25;38;62;14;24;-4
BOS;28/08/2015;75;78;99;64;63;47
AUS;03/03/2015;59;68;85;41;43;19
AUS;17/09/2015;94;90;105;73;65;50
SEA;04/07/2015;92;74;91;59;54;43
AUS;16/03/2015;75;72;85;47;47;32
BOS;16/01/2015;38;35;64;15;22;-7
SEA;15/07/2015;79;76;92;58;56;49
BOS;03/01/2015;37;37;64;22;23;-1
AUS;07/05/2015;84;85;102;72;61;44
AUS;01/10/2015;93;86;98;65;61;45
SEA;17/12/2015;44;45;57;39;35;11
BOS;20/07/2015;92;82;99;70;66;54
BOS;19/06/2015;86;77;96;63;61;47
AUS;03/01/2015;60;62;86;34;36;17
AUS;02/12/2015;68;66;85;40;40;25
SEA;23/10/2015;55;57;73;45;45;32
AUS;21/05/2015;75;88;97;62;65;46
SEA;27/04/2015;77;61;81;51;44;31
AUS;16/01/2015;63;62;82;27;36;19
AUS;30/05/2015;87;90;100;68;68;53
BOS;02/06/2015;49;72;96;46;55;42
AUS;25/01/2015;72;62;89;32;37;19
AUS;21/08/2015;90;96;104;70;71;66
SEA;02/02/2015;52;49;64;41;37;8
SEA;26/11/2015;49;48;61;30;38;25
BOS;28/06/2015;59;80;97;52;63;52
BOS;14/11/2015;47;52;71;37;39;16
BOS;26/08/2015;85;78;99;69;63;50
BOS;27/11/2015;64;48;72;48;35;8
BOS;05/12/2015;53;45;66;39;32;4
AUS;22/03/2015;77;74;98;52;48;30
BOS;26/09/2015;63;69;95;50;54;34
SEA;20/03/2015;57;54;69;48;40;26
BOS;09/02/2015;25;38;61;14;24;-18
SEA;16/06/2015;73;70;88;52;52;42
BOS;22/05/2015;76;68;93;52;52;39
SEA;31/03/2015;55;56;75;43;41;30
BOS;18/02/2015;29;39;66;17;25;-4
BOS;03/12/2015;52;46;69;41;33;0
SEA;26/08/2015;83;75;91;57;55;46
BOS;15/05/2015;67;66;93;48;50;36
AUS;14/04/2015;77;80;95;55;54;30
BOS;23/02/2015;33;40;65;4;26;-3
AUS;05/04/2015;66;77;89;58;52;36
SEA;04/08/2015;79;77;95;58;57;44
BOS;16/07/2015;68;82;99;59;66;54
BOS;15/03/2015;41;45;72;27;31;12
SEA;02/05/2015;65;62;74;46;45;33
AUS;29/07/2015;99;96;105;71;72;68
AUS;04/10/2015;86;86;95;53;60;45
BOS;04/03/2015;43;42;70;33;28;2
AUS;08/01/2015;37;62;81;21;36;13
SEA;25/12/2015;41;45;60;36;35;24
AUS;10/02/2015;80;64;89;38;38;19
BOS;19/09/2015;79;71;92;62;56;42
AUS;15/10/2015;93;83;93;54;56;38
AUS;24/09/2015;92;88;101;62;63;50
AUS;11/01/2015;49;62;85;35;36;14
AUS;19/11/2015;77;70;87;41;44;26
AUS;01/02/2015;73;63;83;44;37;13
AUS;21/11/2015;65;69;86;38;43;28
SEA;18/02/2015;54;50;62;40;37;20
BOS;16/06/2015;71;76;96;56;60;48
SEA;09/02/2015;56;49;62;47;37;26
AUS;18/12/2015;57;63;81;30;37;25
SEA;21/11/2015;48;50;62;33;39;21
BOS;21/06/2015;76;78;96;60;61;48
SEA;17/05/2015;67;65;90;51;48;39
AUS;27/06/2015;90;94;104;75;71;60
SEA;01/12/2015;50;47;57;39;37;20
SEA;16/11/2015;48;51;68;35;40;21
AUS;26/09/2015;93;88;107;64;62;47
BOS;28/10/2015;65;57;81;42;43;28
SEA;22/06/2015;77;71;92;55;53;45
SEA;28/01/2015;54;48;57;41;37;7
SEA;11/09/2015;81;72;93;59;53;40
SEA;15/04/2015;57;58;74;38;42;33
BOS;29/05/2015;72;70;94;55;54;39
AUS;11/06/2015;92;92;99;70;70;58
AUS;27/12/2015;75;62;80;38;36;20
BOS;12/05/2015;87;65;88;48;49;33
BOS;19/10/2015;48;60;84;31;45;28
AUS;20/10/2015;87;81;92;48;55;36
SEA;12/08/2015;83;77;96;62;56;49
SEA;01/01/2015;42;46;58;26;36;10
SEA;20/07/2015;80;77;100;62;56;50
SEA;10/01/2015;46;47;59;43;37;12
AUS;22/02/2015;56;66;98;37;41;25
SEA;26/09/2015;65;67;78;50;50;39
BOS;02/07/2015;80;80;98;64;64;51
SEA;31/07/2015;94;77;94;64;57;47
SEA;27/12/2015;40;45;58;35;36;20
AUS;19/02/2015;70;66;92;29;40;23
SEA;07/03/2015;62;52;66;39;38;26
AUS;18/01/2015;70;62;83;32;36;19
SEA;01/11/2015;54;55;67;48;43;30
AUS;08/02/2015;75;64;85;50;38;21
SEA;12/03/2015;64;53;68;49;39;25
BOS;15/09/2015;84;73;94;62;58;41
AUS;11/07/2015;93;95;104;65;72;64
